Paper,Is P,Title,URL Stub,ES Title,ES URL Stub,FR Title,FR URL Stub,PT Title,PT URL Stub
118,P,Paper 118 - Supreme and Ultimate—Time and Space,/urantia-book-standardized/paper-118-supreme-and-ultimate-time-and-space,Documento 118 - El Supremo y el Último: el tiempo y el espacio,/es-int/el-libro-de-urantia-internacional/documento-118-el-supremo-y-el-ultimo-el-tiempo-y-el-espacio,"Fascicule 118, Le Suprême et l’Ultime — temps et espace",/fr/le-livre-d-urantia/fascicule-118-le-supreme-et-l-ultime-temps-et-espace,Documento 118 - O Supremo e o Último — o Tempo e o Espaço,/pt/o-livro-de-urantia/documento-118-o-supremo-e-o-ultimo-o-tempo-e-o-espaco
119,P,Paper 119 - The Bestowals of Christ Michael,/urantia-book-standardized/paper-119-bestowals-christ-michael,Documento 119 - Los otorgamientos de Cristo Miguel,/es-int/el-libro-de-urantia-internacional/documento-119-los-otorgamientos-de-cristo-miguel,"Fascicule 119, Les effusions de Christ Micaël",/fr/le-livre-d-urantia/fascicule-119-les-effusions-du-christ-micael,Documento 119 - As Auto-outorgas de Cristo Michael,/pt/o-livro-de-urantia/documento-119-auto-outorgas-de-cristo-michael
120,P,Paper 120 - The Bestowal of Michael on Urantia,/urantia-book-standardized/paper-120-bestowal-michael-urantia,Documento 120 - El otorgamiento de Miguel en Urantia,/es-int/el-libro-de-urantia-internacional/documento-120-el-otorgamiento-de-miguel-en-urantia,"Fascicule 120, L’effusion de Micaël sur Urantia",/fr/le-livre-d-urantia/fascicule-120-l-effusion-de-micael-sur-urantia,Documento 120 - A Auto-outorga de Michael em Urântia,/pt/o-livro-de-urantia/documento-120-auto-outorga-de-michael-em-urantia
121,P,Paper 121 - The Times of Michael’s Bestowal,/urantia-book-standardized/paper-121-times-michaels-bestowal,Documento 121 - La época del otorgamiento de Miguel,/es-int/el-libro-de-urantia-internacional/documento-121-la-epoca-del-otorgamiento-de-miguel,"Fascicule 121, L’époque de l’effusion de Micaël",/fr/le-livre-d-urantia/fascicule-121-l-epoque-de-l-effusion-de-micael,Documento 121 - A Época da Auto-Outorga de Michael,/pt/o-livro-de-urantia/documento-121-epoca-da-auto-outorga-de-michael
122,P,Paper 122 - Birth and Infancy of Jesus,/urantia-book-standardized/paper-122-birth-and-infancy-jesus,Documento 122 - El nacimiento y la infancia de Jesús,/es-int/el-libro-de-urantia-internacional/documento-122-el-nacimiento-y-la-infancia-de-jesus,"Fascicule 122, Naissance et petite enfance de Jésus",/fr/le-livre-d-urantia/fascicule-122-naissance-et-petite-enfance-de-jesus,Documento 122 - O Nascimento e a Infância de Jesus,/pt/o-livro-de-urantia/documento-122-o-nascimento-e-infancia-de-jesus
123,P,Paper 123 - The Early Childhood of Jesus,/urantia-book-standardized/paper-123-early-childhood-jesus,Documento 123 - Los comienzos de la niñez de Jesús,/es-int/el-libro-de-urantia-internacional/documento-123-los-comienzos-de-la-ninez-de-jesus,"Fascicule 123, La prime enfance de Jésus",/fr/le-livre-d-urantia/fascicule-123-la-prime-enfance-de-jesus,Documento 123 - A Primeira Infância de Jesus,/pt/o-livro-de-urantia/documento-123-primeira-infancia-de-jesus
124,P,Paper 124 - The Later Childhood of Jesus,/urantia-book-standardized/paper-124-later-childhood-jesus,Documento 124 - El final de la niñez de Jesús,/es-int/el-libro-de-urantia-internacional/documento-124-el-final-de-la-ninez-de-jesus,"Fascicule 124, La dernière partie de l’enfance de Jésus",/fr/le-livre-d-urantia/fascicule-124-la-derniere-partie-de-l-enfance-de-jesus,Documento 124 - A Segunda Infância de Jesus,/pt/o-livro-de-urantia/documento-124-segunda-infancia-de-jesus
125,P,Paper 125 - Jesus at Jerusalem,/urantia-book-standardized/paper-125-jesus-jerusalem,Documento 125 - Jesús en Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-125-jesus-en-jerusalen,"Fascicule 125, Jésus à Jérusalem",/fr/le-livre-d-urantia/fascicule-125-jesus-jerusalem,Documento 125 - Jesus em Jerusalém,/pt/o-livro-de-urantia/documento-125-jesus-em-jerusalem
126,P,Paper 126 - The Two Crucial Years,/urantia-book-standardized/paper-126-two-crucial-years,Documento 126 - Los dos años cruciales,/es-int/el-libro-de-urantia-internacional/documento-126-los-dos-anos-cruciales,"Fascicule 126, Les deux années cruciales",/fr/le-livre-d-urantia/fascicule-126-les-deux-annees-cruciales,Documento 126 - Os Dois Anos Cruciais,/pt/o-livro-de-urantia/documento-126-os-dois-anos-cruciais
127,P,Paper 127 - The Adolescent Years,/urantia-book-standardized/paper-127-adolescent-years,Documento 127 - Los años de la adolescencia,/es-int/el-libro-de-urantia-internacional/documento-127-los-anos-de-la-adolescencia,"Fascicule 127, Les années d’adolescence",/fr/le-livre-d-urantia/fascicule-127-les-annees-d-adolescence,Documento 127 - Os Anos da Adolescência,/pt/o-livro-de-urantia/documento-127-os-anos-da-adolescencia
128,P,Paper 128 - Jesus’ Early Manhood,/urantia-book-standardized/paper-128-jesus-early-manhood,Documento 128 - Jesús comienza su vida adulta,/es-int/el-libro-de-urantia-internacional/documento-128-jesus-comienza-su-vida-adulta,"Fascicule 128, La vie de jeune homme de Jésus",/fr/le-livre-d-urantia/fascicule-128-la-vie-de-jeune-homme-de-jesus,Documento 128 - O Início da Vida Adulta de Jesus,/pt/o-livro-de-urantia/documento-128-o-inicio-da-vida-adulta-de-jesus
129,P,Paper 129 - The Later Adult Life of Jesus,/urantia-book-standardized/paper-129-later-adult-life-jesus,Documento 129 - Jesús prosigue su vida adulta,/es-int/el-libro-de-urantia-internacional/documento-129-jesus-prosigue-su-vida-adulta,"Fascicule 129, Suite de la vie d’adulte de Jésus",/fr/le-livre-d-urantia/fascicule-129-suite-de-la-vie-d-adulte-de-jesus,Documento 129 - A Vida Adulta de Jesus,/pt/o-livro-de-urantia/documento-129-vida-adulta-de-jesus
130,P,Paper 130 - On the Way to Rome,/urantia-book-standardized/paper-130-way-rome,Documento 130 - De camino a Roma,/es-int/el-libro-de-urantia-internacional/documento-130-de-camino-roma,"Fascicule 130, Sur le chemin de Rome",/fr/le-livre-d-urantia/fascicule-130-sur-le-chemin-de-rome,Documento 130 - A Caminho de Roma,/pt/o-livro-de-urantia/documento-130-caminho-de-roma
131,P,Paper 131 - The World’s Religions,/urantia-book-standardized/paper-131-worlds-religions,Documento 131 - Las religiones del mundo,/es-int/el-libro-de-urantia-internacional/documento-131-las-religiones-del-mundo,"Fascicule 131, Les religions du monde",/fr/le-livre-d-urantia/fascicule-131-les-religions-du-monde,Documento 131 - As Religiões do Mundo,/pt/o-livro-de-urantia/documento-131-religioes-do-mundo
132,P,Paper 132 - The Sojourn at Rome,/urantia-book-standardized/paper-132-sojourn-rome,Documento 132 - La estancia en Roma,/es-int/el-libro-de-urantia-internacional/documento-132-la-estancia-en-roma,"Fascicule 132, Le séjour à Rome",/fr/le-livre-d-urantia/fascicule-132-le-sejour-rome,Documento 132 - A Permanência em Roma,/pt/o-livro-de-urantia/documento-132-permanencia-em-roma
133,P,Paper 133 - The Return from Rome,/urantia-book-standardized/paper-133-return-rome,Documento 133 - La vuelta de Roma,/es-int/el-libro-de-urantia-internacional/documento-133-la-vuelta-de-roma,"Fascicule 133, Le retour de Rome",/fr/le-livre-d-urantia/fascicule-133-le-retour-de-rome,Documento 133 - O Retorno de Roma,/pt/o-livro-de-urantia/documento-133-o-retorno-de-roma
134,P,Paper 134 - The Transition Years,/urantia-book-standardized/paper-134-transition-years,Documento 134 - Los años de transición,/es-int/el-libro-de-urantia-internacional/documento-134-los-anos-de-transicion,"Fascicule 134, Les années de transition",/fr/le-livre-d-urantia/fascicule-134-les-annees-de-transition,Documento 134 - Os Anos de Transição,/pt/o-livro-de-urantia/documento-134-os-anos-de-transicao
135,P,Paper 135 - John the Baptist,/urantia-book-standardized/paper-135-john-baptist,Documento 135 - Juan el Bautista,/es-int/el-libro-de-urantia-internacional/documento-135-juan-el-bautista,"Fascicule 135, Jean le Baptiste",/fr/le-livre-d-urantia/fascicule-135-jean-le-baptiste,Documento 135 - João Batista,/pt/o-livro-de-urantia/documento-135-joao-batista
136,P,Paper 136 - Baptism and the Forty Days,/urantia-book-standardized/paper-136-baptism-and-forty-days,Documento 136 - El bautismo y los cuarenta días,/es-int/el-libro-de-urantia-internacional/documento-136-el-bautismo-y-los-cuarenta-dias,"Fascicule 136, Le baptême et les quarante jours",/fr/le-livre-d-urantia/fascicule-136-le-bapteme-et-les-quarante-jours,Documento 136 - O Batismo e os Quarenta Dias,/pt/o-livro-de-urantia/documento-136-o-batismo-e-os-quarenta-dias
137,P,Paper 137 - Tarrying Time in Galilee,/urantia-book-standardized/paper-137-tarrying-time-in-galilee,Documento 137 - La espera en Galilea,/es-int/el-libro-de-urantia-internacional/documento-137-la-espera-en-galilea,"Fascicule 137, Séjour d’attente en Galilée",/fr/le-livre-d-urantia/fascicule-137-sejour-d-attente-en-galilee,Documento 137 - O Tempo de Espera na Galiléia,/pt/o-livro-de-urantia/documento-137-o-tempo-de-espera-na-galileia
138,P,Paper 138 - Training the Kingdom’s Messengers,/urantia-book-standardized/paper-138-training-kingdoms-messengers,Documento 138 - La formación de los mensajeros del reino,/es-int/el-libro-de-urantia-internacional/documento-138-la-formacion-de-los-mensajeros-del-reino,"Fascicule 138, La formation des messagers du royaume",/fr/le-livre-d-urantia/fascicule-138-la-formation-des-messagers-du-royaume,Documento 138 - A Formação Dos Mensageiros do Reino,/pt/o-livro-de-urantia/documento-138-formacao-dos-mensageiros-do-reino
139,P,Paper 139 - The Twelve Apostles,/urantia-book-standardized/paper-139-twelve-apostles,Documento 139 - Los doce apóstoles,/es-int/el-libro-de-urantia-internacional/documento-139-los-doce-apostoles,"Fascicule 139, Les douze apôtres",/fr/le-livre-d-urantia/fascicule-139-les-douze-apotres,Documento 139 - Os Doze Apóstolos,/pt/o-livro-de-urantia/documento-139-os-doze-apostolos
140,P,Paper 140 - The Ordination of the Twelve,/urantia-book-standardized/paper-140-ordination-twelve,Documento 140 - La ordenación de los doce,/es-int/el-libro-de-urantia-internacional/documento-140-la-ordenacion-de-los-doce,"Fascicule 140, L’ordination des douze",/fr/le-livre-d-urantia/fascicule-140-l-ordination-des-douze,Documento 140 - A Ordenação dos Doze,/pt/o-livro-de-urantia/documento-140-ordenacao-dos-doze
141,P,Paper 141 - Beginning the Public Work,/urantia-book-standardized/paper-141-beginning-public-work,Documento 141 - Empieza la obra pública,/es-int/el-libro-de-urantia-internacional/documento-141-empieza-la-obra-publica,"Fascicule 141, Le commencement de l’œuvre publique",/fr/le-livre-d-urantia/fascicule-141-le-commencement-de-l-oeuvre-publique,Documento 141 - Começando o Trabalho Público,/pt/o-livro-de-urantia/documento-141-comecando-o-trabalho-publico
142,P,Paper 142 - The Passover at Jerusalem,/urantia-book-standardized/paper-142-passover-jerusalem,Documento 142 - La Pascua en Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-142-la-pascua-en-jerusalen,"Fascicule 142, La Pâque à Jérusalem",/fr/le-livre-d-urantia/fascicule-142-la-paque-jerusalem,Documento 142 - A Páscoa em Jerusalém,/pt/o-livro-de-urantia/documento-142-pascoa-em-jerusalem
143,P,Paper 143 - Going Through Samaria,/urantia-book-standardized/paper-143-going-through-samaria,Documento 143 - El paso por Samaria,/es-int/el-libro-de-urantia-internacional/documento-143-el-paso-por-samaria,"Fascicule 143, Traversée de la Samarie",/fr/le-livre-d-urantia/fascicule-143-traversee-de-la-samarie,Documento 143 - Atravessando a Samaria,/pt/o-livro-de-urantia/documento-143-atravessando-samaria
144,P,Paper 144 - At Gilboa and in the Decapolis,/urantia-book-standardized/paper-144-gilboa-and-in-decapolis,Documento 144 - En Gilboa y en la Decápolis,/es-int/el-libro-de-urantia-internacional/documento-144-en-gilboa-y-en-la-decapolis,"Fascicule 144, À Gilboa et dans la Décapole",/fr/le-livre-d-urantia/fascicule-144-gilboa-et-dans-la-decapole,Documento 144 - Em Gilboa e na Decápolis,/pt/o-livro-de-urantia/documento-144-em-gilboa-e-na-decapolis
145,P,Paper 145 - Four Eventful Days at Capernaum,/urantia-book-standardized/paper-145-four-eventful-days-capernaum,Documento 145 - Cuatro días intensos en Cafarnaúm,/es-int/el-libro-de-urantia-internacional/documento-145-cuatro-dias-intensos-en-cafarnaum,"Fascicule 145, Quatre journées mémorables à Capharnaüm",/fr/le-livre-d-urantia/fascicule-145-quatre-journees-memorables-capharnaum,Documento 145 - Os Quatro Memoráveis Dias em Cafarnaum,/pt/o-livro-de-urantia/documento-145-os-quatro-memoraveis-dias-em-cafarnaum
146,P,Paper 146 - First Preaching Tour of Galilee,/urantia-book-standardized/paper-146-first-preaching-tour-galilee,Documento 146 - La primera gira de predicación en Galilea,/es-int/el-libro-de-urantia-internacional/documento-146-la-primera-gira-de-predicacion-en-galilea,"Fascicule 146, La première tournée de prédication en Galilée",/fr/le-livre-d-urantia/fascicule-146-la-premiere-tournee-de-predication-en-galilee,Documento 146 - A Primeira Campanha de Pregação na Galiléia,/pt/o-livro-de-urantia/documento-146-primeira-campanha-de-pregacao-na-galileia
147,P,Paper 147 - The Interlude Visit to Jerusalem,/urantia-book-standardized/paper-147-interlude-visit-jerusalem,Documento 147 - El paréntesis de la visita a Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-147-el-parentesis-de-la-visita-jerusalen,"Fascicule 147, L’intermède de la visite à Jérusalem",/fr/le-livre-d-urantia/fascicule-147-l-intermede-de-la-visite-jerusalem,Documento 147 - O Interlúdio da Visita a Jerusalém,/pt/o-livro-de-urantia/documento-147-o-interludio-da-visita-jerusalem
148,P,Paper 148 - Training Evangelists at Bethsaida,/urantia-book-standardized/paper-148-training-evangelists-bethsaida,Documento 148 - La formación de evangelistas en Betsaida,/es-int/el-libro-de-urantia-internacional/documento-148-la-formacion-de-evangelistas-en-betsaida,"Fascicule 148, La formation d’évangélistes à Bethsaïde",/fr/le-livre-d-urantia/fascicule-148-la-formation-d-evangelistes-bethsaide,Documento 148 - Preparando os Evangelistas em Betsaida,/pt/o-livro-de-urantia/documento-148-preparando-os-evangelistas-em-betsaida
149,P,Paper 149 - The Second Preaching Tour,/urantia-book-standardized/paper-149-second-preaching-tour,Documento 149 - La segunda gira de predicación,/es-int/el-libro-de-urantia-internacional/documento-149-la-segunda-gira-de-predicacion,"Fascicule 149, La deuxième tournée de prédication",/fr/le-livre-d-urantia/fascicule-149-la-seconde-tournee-de-predication,Documento 149 - A Segunda Campanha de Pregação,/pt/o-livro-de-urantia/documento-149-segunda-campanha-de-pregacao
150,P,Paper 150 - The Third Preaching Tour,/urantia-book-standardized/paper-150-third-preaching-tour,Documento 150 - La tercera gira de predicación,/es-int/el-libro-de-urantia-internacional/documento-150-la-tercera-gira-de-predicacion,"Fascicule 150, La troisième tournée de prédication",/fr/le-livre-d-urantia/fascicule-150-la-troisieme-tournee-de-predication,Documento 150 - A Terceira Campanha de Pregação,/pt/o-livro-de-urantia/documento-150-terceira-campanha-de-pregacao
151,P,Paper 151 - Tarrying and Teaching by the Seaside,/urantia-book-standardized/paper-151-tarrying-and-teaching-seaside,Documento 151 - La temporada de enseñanza a la orilla del mar,/es-int/el-libro-de-urantia-internacional/documento-151-la-temporada-de-ensenanza-la-orilla-del-mar,"Fascicule 151, Séjour et enseignement au bord de la mer",/fr/le-livre-d-urantia/fascicule-151-sejour-et-enseignement-au-bord-de-la-mer,Documento 151 - Os Ensinamentos e a Permanência à Beira-Mar,/pt/o-livro-de-urantia/documento-151-os-ensinamentos-e-permanencia-beira-mar
152,P,Paper 152 - Events Leading up to the Capernaum Crisis,/urantia-book-standardized/paper-152-events-leading-capernaum-crisis,Documento 152 - Los antecedentes de la crisis de Cafarnaúm,/es-int/el-libro-de-urantia-internacional/documento-152-los-antecedentes-de-la-crisis-de-cafarnaum,"Fascicule 152, Les prodromes de la crise de Capharnaüm",/fr/le-livre-d-urantia/fascicule-152-les-prodromes-de-la-crise-de-capharnaum,Documento 152 - Os Acontecimentos que Levaram à Crise de Cafarnaum,/pt/o-livro-de-urantia/documento-152-os-acontecimentos-que-levaram-crise-de-cafarnaum
153,P,Paper 153 - The Crisis at Capernaum,/urantia-book-standardized/paper-153-crisis-capernaum,Documento 153 - La crisis de Cafarnaúm,/es-int/el-libro-de-urantia-internacional/documento-153-la-crisis-de-cafarnaum,"Fascicule 153, La crise à Capharnaüm",/fr/le-livre-d-urantia/fascicule-153-la-crise-capharnaum,Documento 153 - A Crise em Cafarnaum,/pt/o-livro-de-urantia/documento-153-crise-em-cafarnaum
154,P,Paper 154 - Last Days at Capernaum,/urantia-book-standardized/paper-154-last-days-capernaum,Documento 154 - Los últimos días en Cafarnaúm,/es-int/el-libro-de-urantia-internacional/documento-154-los-ultimos-dias-en-cafarnaum,"Fascicule 154, Derniers jours à Capharnaüm",/fr/le-livre-d-urantia/fascicule-154-derniers-jours-capharnaum,Documento 154 - Os Últimos Dias em Cafarnaum,/pt/o-livro-de-urantia/documento-154-os-ultimos-dias-em-cafarnaum
155,P,Paper 155 - Fleeing Through Northern Galilee,/urantia-book-standardized/paper-155-fleeing-through-northern-galilee,Documento 155 - La huida por el norte de Galilea,/es-int/el-libro-de-urantia-internacional/documento-155-la-huida-por-el-norte-de-galilea,"Fascicule 155, En fuite à travers la Galilée du Nord",/fr/le-livre-d-urantia/fascicule-155-en-fuite-travers-la-galilee-du-nord,Documento 155 - A Escapada Pelo Norte da Galiléia,/pt/o-livro-de-urantia/documento-155-escapada-pelo-norte-galileia
156,P,Paper 156 - The Sojourn at Tyre and Sidon,/urantia-book-standardized/paper-156-sojourn-tyre-and-sidon,Documento 156 - La estancia en Tiro y Sidón,/es-int/el-libro-de-urantia-internacional/documento-156-la-estancia-en-tiro-y-sidon,"Fascicule 156, Le séjour à Tyr et à Sidon",/fr/le-livre-d-urantia/fascicule-156-le-sejour-tyr-et-sidon,Documento 156 - A Estada em Tiro e Sidom,/pt/o-livro-de-urantia/documento-156-estada-tiro-sidom
157,P,Paper 157 - At Caesarea-Philippi,/urantia-book-standardized/paper-157-caesarea-philippi,Documento 157 - En Cesarea de Filipo,/es-int/el-libro-de-urantia-internacional/documento-157-en-cesarea-de-filipo,"Fascicule 157, À Césarée de Philippe",/fr/le-livre-d-urantia/fascicule-157-cesaree-de-philippe,Documento 157 - Em Cesaréia-filipe,/pt/o-livro-de-urantia/documento-157-em-cesareia-filipe
158,P,Paper 158 - The Mount of Transfiguration,/urantia-book-standardized/paper-158-mount-transfiguration,Documento 158 - El monte de la transfiguración,/es-int/el-libro-de-urantia-internacional/documento-158-el-monte-de-la-transfiguracion,"Fascicule 158, Le mont de la transfiguration",/fr/le-livre-d-urantia/fascicule-158-le-mont-de-la-transfiguration,Documento 158 - O Monte da Transfiguração,/pt/o-livro-de-urantia/documento-158-o-monte-transfiguracao
159,P,Paper 159 - The Decapolis Tour,/urantia-book-standardized/paper-159-decapolis-tour,Documento 159 - La gira por la Decápolis,/es-int/el-libro-de-urantia-internacional/documento-159-la-gira-por-la-decapolis,"Fascicule 159, La tournée en Décapole",/fr/le-livre-d-urantia/fascicule-159-la-tournee-en-decapole,Documento 159 - A Campanha Na Decápolis,/pt/o-livro-de-urantia/documento-159-campanha-na-decapolis
160,P,Paper 160 - Rodan of Alexandria,/urantia-book-standardized/paper-160-rodan-alexandria,Documento 160 - Rodan de Alejandría,/es-int/el-libro-de-urantia-internacional/documento-160-rodan-de-alejandria,"Fascicule 160, Rodan d’Alexandrie",/fr/le-livre-d-urantia/fascicule-160-rodan-d-alexandrie,Documento 160 - Rodam de Alexandria,/pt/o-livro-de-urantia/documento-160-rodam-alexandria
161,P,Paper 161 - Further Discussions with Rodan,/urantia-book-standardized/paper-161-further-discussions-rodan,Documento 161 - Otras conversaciones con Rodan,/es-int/el-libro-de-urantia-internacional/documento-161-otras-conversaciones-con-rodan,"Fascicule 161, Suite des discussions avec Rodan",/fr/le-livre-d-urantia/fascicule-161-suite-des-discussions-avec-rodan,Documento 161 - Novas Discussões com Rodam,/pt/o-livro-de-urantia/documento-161-novas-discussoes-rodam
162,P,Paper 162 - At the Feast of Tabernacles,/urantia-book-standardized/paper-162-feast-tabernacles,Documento 162 - En la fiesta de los tabernáculos,/es-int/el-libro-de-urantia-internacional/documento-162-en-la-fiesta-de-los-tabernaculos,"Fascicule 162, À la fête des Tabernacles",/fr/le-livre-d-urantia/fascicule-162-la-fete-des-tabernacles,Documento 162 - Na Festa de Tabernáculos,/pt/o-livro-de-urantia/documento-162-na-festa-tabernaculos
163,P,Paper 163 - Ordination of the Seventy at Magadan,/urantia-book-standardized/paper-163-ordination-seventy-magadan,Documento 163 - La ordenación de los setenta en Magadán,/es-int/el-libro-de-urantia-internacional/documento-163-la-ordenacion-de-los-setenta-en-magadan,"Fascicule 163, L’ordination des soixante-dix à Magadan",/fr/le-livre-d-urantia/fascicule-163-l-ordination-des-soixante-dix-magadan,Documento 163 - A Ordenação dos Setenta em Magadam,/pt/o-livro-de-urantia/documento-163-ordenacao-setenta-magadam
164,P,Paper 164 - At the Feast of Dedication,/urantia-book-standardized/paper-164-feast-dedication,Documento 164 - En la fiesta de la consagración,/es-int/el-libro-de-urantia-internacional/documento-164-en-la-fiesta-de-la-consagracion,"Fascicule 164, La fête de la Dédicace",/fr/le-livre-d-urantia/fascicule-164-la-fete-de-la-dedicace,Documento 164 - Na Festa da Dedicação,/pt/o-livro-de-urantia/documento-164-na-festa-dedicacao
165,P,Paper 165 - The Perean Mission Begins,/urantia-book-standardized/paper-165-perean-mission-begins,Documento 165 - Empieza la misión en Perea,/es-int/el-libro-de-urantia-internacional/documento-165-empieza-la-mision-en-perea,"Fascicule 165, La mission en Pérée commence",/fr/le-livre-d-urantia/fascicule-165-la-mission-en-peree-commence,Documento 165 - A Missão na Peréia Tem Início,/pt/o-livro-de-urantia/documento-165-missao-na-pereia-tem-inicio
166,P,Paper 166 - Last Visit to Northern Perea,/urantia-book-standardized/paper-166-last-visit-northern-perea,Documento 166 - La última visita al norte de Perea,/es-int/el-libro-de-urantia-internacional/documento-166-la-ultima-visita-al-norte-de-perea,"Fascicule 166, Dernière tournée en Pérée du Nord",/fr/le-livre-d-urantia/fascicule-166-derniere-tournee-en-peree-du-nord,Documento 166 - A Última Visita ao Norte da Pereia,/pt/o-livro-de-urantia/documento-166-ultima-visita-ao-norte-da-pereia
167,P,Paper 167 - The Visit to Philadelphia,/urantia-book-standardized/paper-167-visit-philadelphia,Documento 167 - La visita a Filadelfia,/es-int/el-libro-de-urantia-internacional/documento-167-la-visita-filadelfia,"Fascicule 167, La visite à Philadelphie",/fr/le-livre-d-urantia/fascicule-167-la-visite-philadelphie,Documento 167 - A Visita À Filadélfia,/pt/o-livro-de-urantia/documento-167-visita-filadelfia
168,P,Paper 168 - The Resurrection of Lazarus,/urantia-book-standardized/paper-168-resurrection-lazarus,Documento 168 - La resurrección de Lázaro,/es-int/el-libro-de-urantia-internacional/documento-168-la-resurreccion-de-lazaro,"Fascicule 168, La résurrection de Lazare",/fr/le-livre-d-urantia/fascicule-168-la-resurrection-de-lazare,Documento 168 - A Ressurreição de Lázaro,/pt/o-livro-de-urantia/documento-168-ressurreicao-lazaro
169,P,Paper 169 - Last Teaching at Pella,/urantia-book-standardized/paper-169-last-teaching-pella,Documento 169 - Las últimas enseñanzas en Pella,/es-int/el-libro-de-urantia-internacional/documento-169-las-ultimas-ensenanzas-en-pella,"Fascicule 169, Derniers enseignements à Pella",/fr/le-livre-d-urantia/fascicule-169-derniers-enseignements-pella,Documento 169 - O Último Ensinamento em Pela,/pt/o-livro-de-urantia/documento-169-o-ultimo-ensinamento-pela
170,P,Paper 170 - The Kingdom of Heaven,/urantia-book-standardized/paper-170-kingdom-heaven,Documento 170 - El reino de los cielos,/es-int/el-libro-de-urantia-internacional/documento-170-el-reino-de-los-cielos,"Fascicule 170, Le royaume des cieux",/fr/le-livre-d-urantia/fascicule-170-le-royaume-des-cieux,Documento 170 - O Reino do Céu,/pt/o-livro-de-urantia/documento-170-o-reino-ceu
171,P,Paper 171 - On the Way to Jerusalem,/urantia-book-standardized/paper-171-way-jerusalem,Documento 171 - En el camino a Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-171-en-el-camino-jerusalen,"Fascicule 171, Sur le chemin de Jérusalem",/fr/le-livre-d-urantia/fascicule-171-sur-le-chemin-de-jerusalem,Documento 171 - A Caminho de Jerusalém,/pt/o-livro-de-urantia/documento-171-caminho-jerusalem
172,P,Paper 172 - Going into Jerusalem,/urantia-book-standardized/paper-172-going-jerusalem,Documento 172 - La entrada en Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-172-la-entrada-en-jerusalen,"Fascicule 172, L’entrée à Jérusalem",/fr/le-livre-d-urantia/fascicule-172-l-entree-jerusalem,Documento 172 - A Entrada em Jerusalém,/pt/o-livro-de-urantia/documento-172-entrada-jerusalem
173,P,Paper 173 - Monday in Jerusalem,/urantia-book-standardized/paper-173-monday-in-jerusalem,Documento 173 - El lunes en Jerusalén,/es-int/el-libro-de-urantia-internacional/documento-173-el-lunes-en-jerusalen,"Fascicule 173, Le lundi à Jérusalem",/fr/le-livre-d-urantia/fascicule-173-le-lundi-jerusalem,Documento 173 - A Segunda-Feira en Jerusalém,/pt/o-livro-de-urantia/documento-173-segunda-feira-jerusalem
174,P,Paper 174 - Tuesday Morning in the Temple,/urantia-book-standardized/paper-174-tuesday-morning-in-temple,Documento 174 - El martes por la mañana en el templo,/es-int/el-libro-de-urantia-internacional/documento-174-el-martes-por-la-manana-en-el-templo,"Fascicule 174, Le mardi matin au temple",/fr/le-livre-d-urantia/fascicule-174-le-mardi-matin-au-temple,Documento 174 - Terça-Feira de Manhã no Templo,/pt/o-livro-de-urantia/documento-174-terca-feira-manha-no-templo
175,P,Paper 175 - The Last Temple Discourse,/urantia-book-standardized/paper-175-last-temple-discourse,Documento 175 - El último discurso en el templo,/es-int/el-libro-de-urantia-internacional/documento-175-el-ultimo-discurso-en-el-templo,"Fascicule 175, Le dernier discours au temple",/fr/le-livre-d-urantia/fascicule-175-le-dernier-discours-au-temple,Documento 175 - O Último Discurso no Templo,/pt/o-livro-de-urantia/documento-175-o-ultimo-discurso-no-templo
176,P,Paper 176 - Tuesday Evening on Mount Olivet,/urantia-book-standardized/paper-176-tuesday-evening-mount-olivet,Documento 176 - El martes por la noche en el monte Olivete,/es-int/el-libro-de-urantia-internacional/documento-176-el-martes-por-la-noche-en-el-monte-olivete,"Fascicule 176, Le mardi soir sur le mont Olivet",/fr/le-livre-d-urantia/fascicule-176-le-mardi-soir-sur-le-mont-olivet,Documento 176 - Terça-Feira à Noite no Monte das Oliveiras,/pt/o-livro-de-urantia/documento-176-terca-feira-noite-no-monte-das-oliveiras
177,P,"Paper 177 - Wednesday, the Rest Day",/urantia-book-standardized/paper-177-wednesday-rest-day,"Documento 177 - El miércoles, día de descanso",/es-int/el-libro-de-urantia-internacional/documento-177-el-miercoles-dia-de-descanso,"Fascicule 177, Le mercredi, jour de repos",/fr/le-livre-d-urantia/fascicule-177-mercredi-jour-de-repos,"Documento 177 - Quarta-Feira, O Dia de Descanso",/pt/o-livro-de-urantia/documento-177-quarta-feira-dia-descanso
178,P,Paper 178 - Last Day at the Camp,/urantia-book-standardized/paper-178-last-day-camp,Documento 178 - El último día en el campamento,/es-int/el-libro-de-urantia-internacional/documento-178-el-ultimo-dia-en-el-campamento,"Fascicule 178, Le dernier jour au camp",/fr/le-livre-d-urantia/fascicule-178-le-dernier-jour-au-camp,Documento 178 - O Último Dia no Acampamento,/pt/o-livro-de-urantia/documento-178-o-ultimo-dia-no-acampamento
